ds,Predicted,yhat_lower,yhat_upper,Actual
1992-09-01,39976286.041456684,6651212.998700311,73496716.42760158,24223380.02771353
1992-10-01,40314672.535841055,5643281.613358894,74252705.41598196,16473199.650172558
1992-11-01,35939959.6240932,5358446.983959286,67003960.72054587,7363482.357798133
1992-12-01,62314352.91366718,29633034.089780875,99926405.63464598,55787107.15596306
1993-01-01,31785110.075171687,-1990641.46171197,66550076.60928075,27767169.15068484
1993-02-01,24476588.77334377,-7771971.041175261,58668147.23047424,21377633.377422947
1993-03-01,19806388.92716317,-15855564.547722444,55235758.02953476,18436170.43101475
1993-04-01,18551588.68507645,-14532002.209888637,51785700.77929349,23864494.315068424
1993-05-01,61760813.41787242,28061380.68904356,97704207.28779195,65986984.42465732
1993-06-01,90095693.3932643,58211908.780363634,123997659.09695387,121937174.15068457
1993-07-01,47729950.01345742,13977568.282356651,82481471.86256166,45787670.94857126
1993-08-01,50165112.082549095,16169461.550335623,82268196.93720548,26715033.84439351
1993-09-01,43569701.530007266,10154879.74295566,75678468.39695363,23156148.60273965
1993-10-01,43024288.78663913,9901320.358294848,77259851.81346834,18937806.7474285
1993-11-01,37685289.897975095,2907110.22190354,71710868.28200793,7327706.201585482
1993-12-01,68215562.59485404,32381957.436548032,98721078.72094853,51471285.83427908
1994-01-01,34450690.85052549,1869071.851550071,66589798.55925097,32332538.727272615
1994-02-01,26099769.680370986,-6883009.253110997,58633645.49249862,27716997.608342912
1994-03-01,21592511.559436727,-10535535.211190512,56983745.144861184,28682848.61645415
1994-04-01,20638367.73982737,-13255275.628251703,53927817.97435154,31560373.668597825
1994-05-01,67081853.36352573,34191191.05530743,100901806.253405,104266508.07934617
1994-06-01,100468262.28372556,64668345.4233911,133911523.62619683,134702622.9048719
1994-07-01,51219890.524178214,15622955.768569497,86460369.32243916,49630733.55452418
1994-08-01,55744335.892038845,23160334.87116213,87817799.6277386,47463696.55619917
1994-09-01,49294511.93605639,18990110.456492975,82943640.20500134,40801797.98143837
1994-10-01,47486062.15632934,15177276.53851876,79832658.28763431,42320418.86511614
1994-11-01,40724949.356376305,6448215.732016357,74214144.74083628,27048543.57505763
1994-12-01,76675758.3713492,41875789.72360122,110719104.874741,66685207.52424916
1995-01-01,38194318.223432265,4255555.618122096,71518196.18267255,30611008.51034474
1995-02-01,28364765.01145872,-2144333.372216375,64097948.000218,27717957.25400449
1995-03-01,23940604.759437956,-10019910.968710203,58234696.93009345,29525455.0846681
1995-04-01,23255633.091713298,-10596684.236524617,55751157.754996635,34143916.81363624
1995-05-01,73537513.93250372,38069802.16164312,107442401.38170698,97378144.20408128
1995-06-01,112647612.60453871,76590434.56786351,147106789.6422027,115887884.6083992
1995-07-01,55063969.15779519,22894094.427171938,87323022.25695892,59175420.883352034
1995-08-01,61934441.951563425,27914052.479500324,95442385.15384257,67896577.11818159
1995-09-01,55760353.27820052,21132590.515619352,87520526.83183563,40627978.19047604
1995-10-01,52351695.24511296,19109626.33721747,86523990.19865577,35718928.685584456
1995-11-01,43935375.25332888,9804659.928274138,77027005.3265036,26797399.75990932
1995-12-01,86142467.45502643,53224366.2289629,119025180.10319997,84854514.44167586
1996-01-01,42375874.61648252,8492312.44914599,75660092.35456386,32613495.329558227
1996-02-01,30890378.16288916,-3859786.4713934846,63327462.71880211,32407175.215332475
1996-03-01,26593996.734676305,-7375207.503635237,57155339.52155784,33500306.699662425
1996-04-01,24602632.925925285,-11312356.93800879,57943335.975246765,31095784.81075016
1996-05-01,84546101.71357001,50886104.42863861,116546779.43744402,107578933.99553536
1996-06-01,121070294.62478454,87924377.43448201,153924459.66403848,126554458.272321
1996-07-01,67147520.71122387,34136014.6223047,100578388.25654307,40322295.31173169
1996-08-01,68791396.04761422,35692625.76608306,102454819.19298051,67243861.46145225
1996-09-01,58591867.75549598,21489945.458461687,88980337.05348921,62679906.35530702
1996-10-01,59325679.17860449,21941607.363246072,93826475.03538089,37137728.00445421
1996-11-01,53104865.71285751,18482512.65457571,87675101.03506318,24888630.74501099
1996-12-01,92435823.58366415,61607412.07939618,124448667.64123131,72712397.85300642
1997-01-01,47391384.89108745,13916680.535020119,79479127.89179583,36980966.38666653
1997-02-01,36678880.483302005,4669968.259870174,69939780.04701035,32174026.51162781
1997-03-01,29813953.94186891,-2655092.596090887,64677442.583948344,33207972.51827232
1997-04-01,28062246.998182405,-3469809.7678106553,63661358.26346493,34726051.47845292
1997-05-01,93860442.27070025,58617610.78528427,126561538.19071044,88558392.95259066
1997-06-01,137574831.54196665,106026906.73565908,173490487.5703508,112498464.61977988
1997-07-01,73214285.59961073,42111746.42190093,108085466.21689862,49963770.32414536
1997-08-01,77305971.67085762,44651558.44586187,110314878.77720852,71068579.09450528
1997-09-01,67165688.78423601,34998336.16444205,102109453.78566363,74818847.77508244
1997-10-01,66346904.691847794,32291281.103798337,98961841.17838888,55771196.127753146
1997-11-01,58133307.383362606,26539741.780762736,90926743.1802395,44019777.647576965
1997-12-01,105262966.44152166,70322002.41964714,137278861.91866875,112789760.7717747
1998-01-01,53177894.708266065,19627041.15015022,84561563.4065031,34040293.49019595
1998-02-01,40300314.48148598,6959657.216911961,74049490.7786078,37480005.869280905
1998-03-01,33350163.488494232,1632502.565343697,65910204.38576018,41244692.57142845
1998-04-01,31886299.08964163,126416.02865120105,66872572.49781344,44499766.73202598
1998-05-01,103671946.01042157,68330312.25959453,137709785.096657,136328250.80694088
1998-06-01,155315406.4015501,121064506.90890673,191312811.8341136,121979278.68689016
1998-07-01,79204063.6431799,45671288.590958335,111756144.34564778,39500575.93485329
1998-08-01,86225301.96712807,50448758.22614621,118405382.8073036,73509222.9240778
1998-09-01,76270327.3877536,43111919.47481259,110992118.65747896,70186100.06964071
1998-10-01,73428170.41890432,41561742.699573554,105601540.32736018,52318431.04555294
1998-11-01,62935042.76033292,30338615.789677825,96609667.17302212,40663903.94805184
1998-12-01,118423627.65907617,84040388.76693071,152030606.12893555,112839725.17263807
1999-01-01,58955363.942800246,23677767.566609755,90121624.06538692,57466490.14517858
1999-02-01,43757486.206763275,9333053.654953126,79724436.18777722,50999670.46153829
1999-03-01,36913469.14514151,5519130.972844642,69918909.71149296,46864382.864515975
1999-04-01,35837232.904785715,4020865.8018964115,69971157.19077933,48349624.90032134
1999-05-01,113261807.34072073,79044137.29559384,146851409.05015096,158171989.14346838
1999-06-01,173404720.14936042,139053975.29000035,203071268.22336966,144394541.74358922
1999-07-01,84719242.77569036,52348523.36410158,118496293.08829291,71881328.98080996
1999-08-01,95239829.96654609,67303353.59200017,128993610.6300517,91397888.3027715
1999-09-01,85701294.43951389,55584814.088489115,119144367.27849191,85574725.10945773
1999-10-01,80422715.75700548,47999203.98824968,115321631.51275845,96380156.8441142
1999-11-01,67459752.27398248,35515294.70586716,99650890.16814777,69367395.0860784
1999-12-01,131913731.54587205,100078561.53905298,168217175.59764177,133614429.43404204
2000-01-01,64716636.241477825,30423889.225439385,99145528.55164938,66109839.56170187
2000-02-01,47050656.85334884,14310307.737233832,80133723.15754905,58889824.10559639
2000-03-01,40407686.913671754,9003025.69179746,71865614.7159106,59499423.0914824
2000-04-01,37285983.02496574,2623470.3294577156,74332830.65692508,63169881.44303777
2000-05-01,127819005.06847508,92738497.19990252,162335473.8495475,181135900.4700939
2000-06-01,182582939.52436924,146825244.98594055,217842189.71623072,156834764.91891825
2000-07-01,101024202.82992303,66557079.36548676,132794848.8455882,97289014.50311808
2000-08-01,103248942.14850189,68625130.47966266,135614460.2813391,141183744.24973935
2000-09-01,87732829.48172453,56891896.15908054,122330958.74668097,99499384.50622375
2000-10-01,88631883.14714548,57101616.26375132,124642518.34456873,82341397.4673572
2000-11-01,79156689.63434853,44320720.31704256,111823615.76827079,66630238.70807432
2000-12-01,137482370.96795213,103288627.16471349,169491259.1024024,180385457.2616332
2001-01-01,70250158.61756097,38712566.18164717,103955133.55581221,64822300.19008243
2001-02-01,54191351.36958841,20165648.103332248,85135798.230587,62276406.93114062
2001-03-01,43919667.07316075,9487073.860447142,76097227.26660845,53696701.68615367
2001-04-01,41207223.40692749,8951438.407078214,73167058.41597465,71659981.04878026
2001-05-01,137407885.3069357,104301956.01170906,171971385.512033,175204766.7570844
2001-06-01,200781743.77889964,167140260.93438664,234154007.3897725,188934306.22583857
2001-07-01,106209715.4557908,71375745.81476812,139963836.7931031,97540235.60975578
2001-08-01,111458222.99486329,81015568.03753395,144441822.01640707,116231694.65177634
2001-09-01,96252438.14822581,62980835.05573507,132239271.52722788,118012112.036585
2001-10-01,94529494.59495895,61172125.826699175,125731570.53973232,93250725.59999973
2001-11-01,82338470.9887639,49165105.223017424,116025942.67799452,62260935.79141079
2001-12-01,148251217.44035047,114214595.16092448,180223893.19017118,191505764.0122317
2002-01-01,74464313.76898201,39182339.271647304,106947615.65676063,71407172.18348598
2002-02-01,56111397.59358059,22569971.45525591,87418490.42508775,72470220.44893812
2002-03-01,46198937.361179166,14757842.068235712,81597993.9286457,63987724.88484825
2002-04-01,43925977.914244026,10380385.55198565,78063679.35420676,63459987.42512542
2002-05-01,142058718.6109538,108692223.1284968,175733872.44303647,172301080.01208404
2002-06-01,211671268.0852942,175691346.76701245,245760167.06560823,177966827.2424842
2002-07-01,107383777.23012729,73123060.39419052,138318570.5379662,109982068.83101352
2002-08-01,115642272.97738281,83877636.58312419,149534720.43215618,160726339.43594787
2002-09-01,101194791.9330051,68907846.32300566,135615192.95937628,124483043.7733594
2002-10-01,96419500.39028147,62865177.51807285,129673126.47945572,111203700.23762332
2002-11-01,81765995.81107146,47873328.02607476,115514654.46402504,77893003.87351748
2002-12-01,152290460.20020312,119891984.99521236,187804763.5052311,185331019.14313856
2003-01-01,75022411.75123453,39873159.58916625,107433221.32119787,68208148.8447935
2003-02-01,55103703.07157678,19596229.67015138,90079327.37258248,58970744.59475199
2003-03-01,46050717.864708,12339569.837429669,77674730.80007581,57496985.137863845
2003-04-01,44248389.652405515,10100056.558849126,78903822.88428478,57368995.60861038
2003-05-01,138461002.54935002,105480805.0184808,170518118.54395303,129977742.07624596
2003-06-01,209829732.81562904,176270154.781526,243941841.01279494,200594653.52791327
2003-07-01,101511991.41538611,68668500.26895967,135550430.31865394,101651291.68328416
2003-08-01,112970475.38092098,81225075.94993623,147154012.10267058,91277297.28515594
2003-09-01,100639626.68165076,67910469.2614845,134498189.0574721,139746826.2052782
2003-10-01,93521003.31941004,61525398.75876565,126400680.99628171,108420903.00293224
2003-11-01,77661368.27345528,42661509.83122758,111593467.3299471,109177937.26315749
2003-12-01,150398265.90898055,119726733.84506802,185148848.0208355,167144988.33918068
2004-01-01,73053841.72769175,40929672.21096629,106663728.55980033,60503809.93210454
2004-02-01,52588298.13107134,20365035.963919874,85038981.9178286,66874778.55072439
2004-03-01,44748755.36363391,10022593.321313687,76762859.62729853,55007868.16200558
2004-04-01,40888425.69963098,6471823.9810277615,76296846.72846992,53048698.356798254
2004-05-01,138849863.37573424,105545379.50603689,171103295.4087413,137962538.78776237
2004-06-01,196421427.8970271,163567738.53248423,230200583.84549856,183540325.2963664
2004-07-01,107668380.62201773,75139439.97629455,140518165.71886334,78504211.89655145
2004-08-01,108984938.12055378,74555059.64045279,141224973.72759357,79456642.1264365
2004-09-01,91723515.90262903,57921061.41680335,123671822.71530758,91897720.66475616
2004-10-01,91811864.77969758,57300483.75357492,126680529.62357932,94429951.9202276
2004-11-01,81221627.94614659,48623154.56474347,112631419.28402324,105984932.69515632
2004-12-01,139783881.7492556,105625158.80725765,171507459.63731828,155909969.83444282
2005-01-01,70756926.41223755,37977275.105273545,102742149.8194155,63880807.592768565
2005-02-01,54073092.86959674,20667553.70819108,87067725.3665223,60768457.98102448
2005-03-01,43455924.73208698,8722925.316226289,77536756.52549452,50930122.271186255
2005-04-01,40394883.17126024,6534055.454963965,73855278.50967145,52086428.92655348
2005-05-01,133497852.84465018,99986508.22262467,164300701.44175726,140097703.75939795
2005-06-01,193278438.55210933,156754037.54126742,226572296.23549536,205604275.568884
2005-07-01,101648776.7589126,67951116.76531132,135047263.80686235,82572496.9887637
2005-08-01,106034484.47502634,75832697.31545384,138948114.45430633,73224247.8620687
2005-09-01,91021977.8091247,56813836.375233606,125598329.06583582,74110546.70240268
2005-10-01,88876616.74549116,56706095.96252183,121950630.14867066,97473291.6167438
2005-11-01,76953271.73839705,42620213.80752887,112157231.41472536,134212715.65395296
2005-12-01,137756647.77823317,105518539.58171412,172756485.2542403,167055631.29170486
2006-01-01,68781399.60906975,35339394.07657962,101731898.14220245,66771158.92493029
2006-02-01,51521036.34978698,18814892.582808644,86312307.98090269,51216351.50324359
2006-03-01,42191850.9754013,8226208.66092953,72842258.50859527,46585864.04805897
2006-04-01,39877939.33664323,7617323.430732352,75953614.23028821,45849112.23140479
2006-05-01,128226907.16982083,94332699.31140845,161336219.47214276,177068999.79082513
2006-06-01,189929228.87850758,157086789.02871796,223543305.04796922,152477433.1433817
2006-07-01,95801497.84485301,64496014.72690291,131712892.70618089,90159480.41873246
2006-08-01,103128319.62113747,70356338.02304046,135533337.28578174,86111809.93939362
2006-09-01,90208269.19806544,53892937.8061151,124633439.35723558,69696654.60885581
2006-10-01,85918110.55922522,53774531.34492082,117507525.165542,103332113.87845264
2006-11-01,72831252.89658286,38750712.815248184,107311574.82027753,83428987.31922694
2006-12-01,135596283.96547276,101290630.87672451,170393810.40499938,187319379.59115943
2007-01-01,66771270.41715445,32613539.31831572,98654333.66679122,72902214.41398318
2007-02-01,49023246.585604355,13204726.458361145,83796889.9114843,58596823.99999983
2007-03-01,40954041.736439124,9230844.617894297,74600698.47962195,42979178.34995452
2007-04-01,39334971.42388539,6487620.853745018,73948554.98762822,41079835.47149307
2007-05-01,123036730.08657114,90638504.92971267,156536499.19737694,110858426.04693104
2007-06-01,186377550.5107937,154605820.46928963,219471234.78146923,153285749.8751126
2007-07-01,90129748.93271755,58964313.66123044,122676503.04625276,77771063.77194543
2007-08-01,100261284.88790967,66556587.88461977,134202630.69958246,90191086.2654542
2007-09-01,89279945.13440886,54829892.431799464,122737536.02197096,82589283.19565193
2007-10-01,82940311.57079914,49234786.04489499,116969016.51338133,78217984.06521715
2007-11-01,68853845.75274658,36262586.16301375,104222761.33196642,65779140.0542003
2007-12-01,133301888.52611625,101409689.53756346,165484421.18511492,125779223.71891852
2008-01-01,64729438.55322842,30678887.19160254,96152169.44239494,49631679.15162439
2008-02-01,46581397.02892438,11473248.76358375,77569168.01073584,51673897.013476886
2008-03-01,39625711.02876468,6924372.82104744,72295450.1931229,44234715.25022408
2008-04-01,36195930.92610333,2572754.6394143985,71110792.68477125,45612954.44919767
2008-05-01,122877341.2608008,89161217.28181437,155709976.65681684,137522799.13227463
2008-06-01,173770904.66554776,141782403.6645888,205713979.7305855,180854949.03690615
2008-07-01,95223030.22805487,62369431.41470639,128452348.01610784,91714263.01316912
2008-08-01,96356434.55135731,62070017.94114253,131900574.9815018,91333360.94616036
2008-09-01,81068963.97898602,49367086.51410491,113997475.19583282,90387130.89279404
2008-10-01,81121551.86684115,48933938.03429461,114580497.62413704,73595332.6235604
2008-11-01,71740989.4277973,37368003.22812572,104901408.3452817,69463698.23487523
2008-12-01,123428331.28632055,88823970.07871892,156939218.91389224,129676555.04114442
2009-01-01,62457337.6887875,30082746.640562166,96622686.70756248,48489022.56042957
2009-02-01,47714645.84425389,14084257.414699664,81445010.60013805,43463532.90747318
2009-03-01,38334407.157164656,6643541.166714386,73955292.47109865,45918224.61401934
2009-04-01,35622191.058408864,2927560.242699028,70518014.21649702,43069629.54472968
2009-05-01,117928809.39998269,83471061.36471023,149891269.3326883,125897314.68305488
2009-06-01,171044031.3124012,137769834.901312,205566468.85760897,145157284.83989447
2009-07-01,90112043.27264719,55353903.335997365,122165440.16387385,57307257.23725813
2009-08-01,94169807.46784015,58747746.51789605,127988675.24208693,73509042.14736821
2009-09-01,80983632.0018035,44658579.56541145,114723404.68049954,68682796.26010518
2009-10-01,79214010.91722089,47338384.31920968,110604982.33602221,62222731.176780805
2009-11-01,68712077.39018121,35786582.377876766,103753623.22715043,68311251.75524454
2009-12-01,123221643.64271872,89882198.41034694,155177864.96723452,110266803.7473681
2010-01-01,61637081.43686633,29788132.715133883,96354774.91982025,48500636.07368407
2010-02-01,46254596.785457,11953392.961784655,79181744.25414267,43757266.970227495
2010-03-01,37942248.24585387,6753396.427982901,70138869.34853809,38450997.80960684
2010-04-01,35927870.76634705,2819429.6092900545,68950592.9177854,36455319.48083611
2010-05-01,115733429.50691281,83099783.13415094,149107843.31279707,161463487.00783223
2010-06-01,172735210.84048054,140201619.86645892,207174406.08378875,146344111.70383224
2010-07-01,87772085.14372902,52499287.53072681,122554407.44279946,88414671.47947566
2010-08-01,95204146.00974068,63866931.79001556,130423213.1770468,98178036.72314374
2010-09-01,83909343.64194141,49083640.99767463,116532592.91037327,73404259.28571403
2010-10-01,80504744.83072604,48983429.06865304,115269902.68331249,87055200.37467448
2010-11-01,68758389.47393933,35386143.15715814,101431431.39993654,71737190.5847748
2010-12-01,128947905.80784617,96562956.06238882,159912922.96185637,157218251.76165757
2011-01-01,63975377.71916468,29807560.20597817,97524864.4051758,64269753.43078222
2011-02-01,47323279.73854457,14945035.147259882,81114508.16065423,44194036.75879811
2011-03-01,39801418.035098195,6513605.298831489,71786246.70184684,38159124.66045709
2011-04-01,38513841.4355895,5968528.698053621,73603458.34173287,35674594.60016892
2011-05-01,121338352.94086559,85339795.16548738,154954674.95271054,112380898.8667787
2011-06-01,185173905.5109622,152441799.04001567,220139303.34711865,153443254.66666612
2011-07-01,90696916.05863586,57985648.7945017,126357465.70576254,82966790.85762686
2011-08-01,102220240.76596044,69341406.79431637,134149275.35577822,126965835.71573564
2011-09-01,92213304.74804895,59171269.02764577,125359249.45904662,96628867.03378344
2011-10-01,86739977.19532062,54539782.02973052,118830151.55843605,80763126.25252496
2011-11-01,72934932.13908792,39197866.55416544,105263482.0792359,79213694.26890728
2011-12-01,142948542.62175506,109398812.59927535,177281450.66493574,155971647.9628373
2012-01-01,70294317.95856266,35293413.30033095,104539331.82574068,68658302.0402008
2012-02-01,51223244.61946112,14313458.24373399,83376151.64187035,43455682.869999856
2012-03-01,44084179.495793685,9921904.941335503,78332629.18513346,41296434.777408496
2012-04-01,40768897.080825426,7422930.712883053,72656159.09295666,38588082.937965125
2012-05-01,140054436.4004807,104509847.80321774,175686219.2371345,139923473.84589848
2012-06-01,200490954.08506212,166842887.28894174,236793043.56479698,174961482.63893452
2012-07-01,111159967.37813365,77755366.31643039,143718719.83083817,120031790.24625584
2012-08-01,113844437.65315025,84693595.04655503,148465999.56485918,102768563.32282126
2012-09-01,97040859.06602928,64726057.938598156,128906727.5502544,89287746.2141076
2012-10-01,98329165.87157385,62794010.26112586,130897561.1863777,92781706.3325059
2012-11-01,88084749.23707761,53394456.64691474,121922674.53734645,74783049.96357587
2012-12-01,153432375.21079862,120623425.65870646,184616223.92957494,158457789.79183966
2013-01-01,78631166.6167223,44712762.16721848,111973483.81055541,60895673.955037296
2013-02-01,60832213.325568646,27924081.080788746,93217863.60696925,49920868.59490532
2013-03-01,49428742.40567789,16341009.07010102,85355170.7856057,43319847.43986803
2013-04-01,46506239.02779687,10911825.022618214,80069447.78811082,38882757.014826864
2013-05-01,155492280.99266234,120117344.60380724,188560188.46440056,116330623.016447
2013-06-01,227824502.90756494,194296977.42221108,261539785.85314074,175653091.63097128
2013-07-01,121199481.78684999,88322111.90334852,155147624.5422135,110207863.72345638
2013-08-01,127926123.1812938,94728911.1580352,161661752.9945998,132408638.79506125
2013-09-01,111106094.35325964,78018238.29584022,142575283.32278132,94879635.88148114
2013-10-01,109714252.05904928,78217433.29252902,141544122.52250072,111009279.1433274
2013-11-01,96098630.36511526,62062287.0643954,128800452.8132633,83347418.02302605
2013-12-01,173950223.2972134,139096780.48316666,207474301.41770774,173430404.53465295
2014-01-01,87848750.69692221,55432025.26234365,119999699.40296054,84239612.75061698
2014-02-01,66553442.72285701,31041882.053938296,102083952.62691692,57318461.94603416
2014-03-01,55059673.67220194,24960412.10200821,89704250.4136751,44972849.21696557
2014-04-01,52626215.445573695,21054140.577943027,87281029.24907593,51578395.64610369
2014-05-01,171052074.08925226,135323837.2858916,201834422.55323705,120139226.8080967
2014-06-01,256182007.5104352,224087932.4217996,288709032.3780262,237915945.0679604
2014-07-01,130603553.5090311,96360801.32144845,165207989.4002417,142966040.23967558
2014-08-01,142139129.58384278,106455835.71956798,173837630.3529579,124247366.19240049
2014-09-01,125692131.64110738,92176801.6681059,158394438.37604588,147530189.92245507
2014-10-01,120974774.6705816,87723306.86899787,154529486.03946188,165434978.3690567
2014-11-01,103657871.1112782,69683032.65969197,136478515.88916472,121970525.11793174
2014-12-01,194998650.42218325,160860395.54759684,228214308.7471712,203992489.67941344
2015-01-01,97050571.93657444,62902008.644450635,131770092.47714919,143945571.35882783
2015-02-01,72012945.49250795,37747878.67191936,104590482.55236846,80573758.10475397
2015-03-01,60735049.48493465,25910731.56463421,96456991.01669484,71182346.6923074
2015-04-01,58948931.0213548,25511973.443710797,93994068.30889943,54298060.57325852
2015-05-01,186258984.2568954,153242257.46066216,219844512.06937912,77187096.6794255
2015-06-01,285092015.3902584,249876685.1454582,318210204.43565077,343773996.8044666
2015-07-01,139252099.8874016,108297184.14784023,171433614.37952805,141495157.94413298
2015-08-01,156506362.54713705,121576673.40470581,189059483.16597646,173255928.74700585
2015-09-01,140797871.17331368,108002573.50918555,174974155.0633396,184972322.01117176
2015-10-01,132095385.78970274,98387562.82263008,163795473.8985435,150953840.73248297
2015-11-01,110777627.45701483,76469614.75781296,143367136.65401927,183173517.64987925
2015-12-01,216571072.93685555,179008178.12695023,249159661.7136516,326501247.1756204
2016-01-01,105739272.78367202,71572838.70825605,138212882.88701487,168550346.36538395
2016-02-01,76509844.78239004,40490653.55847192,108927496.77188425,100949839.79904264
2016-03-01,65418309.3466456,31216917.033262216,100326358.99183181,77600656.60731316
2016-04-01,60083113.258219115,25369962.919710495,93292225.26234624,67266323.44849399
2016-05-01,205049419.47548166,170174972.7177539,238647149.7831483,202780403.2417055
2016-06-01,291564379.648587,258971205.94391537,325285734.8237256,250955234.7099824
2016-07-01,160617830.77296507,127655589.25554478,192910304.13589472,178257860.2255746
2016-08-01,163419364.601772,130745809.2879672,195662276.61072558,163037920.65500787
2016-09-01,138244766.16340944,106870271.87576367,171991923.4310789,128233296.99683546
2016-10-01,139067412.87508124,105980056.70417644,174245055.73660076,165000957.2731586
2016-11-01,123659744.72757724,89114824.08012906,156717948.8424897,165914054.23987174
2016-12-01,213880661.14888412,179055089.56808007,246151185.62985432,248199040.39840615
2017-01-01,108820997.6886943,74275039.14047031,142896409.07239923,109834076.71949212
2017-02-01,83589924.21896106,50742123.91983888,117913555.04051617,84146622.71507502
2017-03-01,67489267.27786392,33440056.13684345,100184831.86604808,60704907.770078786
2017-04-01,63058040.83557865,28743458.374103744,96528480.71221086,59610777.98430109
2017-05-01,209432783.85865405,176200312.0501604,245633327.7600215,177294655.47648928
2017-06-01,304776662.5133835,272149711.42059,336931582.8333717,333704117.9811313
2017-07-01,161085448.81960252,129367485.57195437,195087278.95166585,152241357.53967023
2017-08-01,168899680.8560619,134761728.21836433,203608586.97711864,178945452.555729
